id,nome,local,ano,paises_envolvidos
1,Publicação do Manifesto Comunista,Londres,1848,"Reino Unido, Alemanha"
2,Revoluções de 1848 (Primavera dos Povos),Europa,1848,"França, Alemanha, Áustria, Itália, Hungria, Polônia"
3,Fundação da Primeira Internacional (AIT),Londres,1864,"Reino Unido, França, Alemanha, Suíça"
4,Nascimento da Comuna de Paris,Paris,1871,"França"
5,Queda e Massacre da Comuna de Paris (Semana Sangrenta),Paris,1871,"França"
6,Publicação do Livro I de O Capital,Hamburgo,1867,"Alemanha, Reino Unido"
7,Fundação da Segunda Internacional,Paris,1889,"França, Alemanha, Áustria, Rússia"
8,Revolta de Haymarket (Origem do 1º de Maio),Chicago,1886,"Estados Unidos"
9,Segunda Guerra Mundial,Global,1939,"Alemanha, União Soviética, Estados Unidos, Reino Unido, Japão, Itália, França, China"
10,Primeira Guerra Mundial,Global,1914,"Alemanha, França, Reino Unido, Império Austro-Húngaro, Rússia, Estados Unidos, Império Otomano"
11,Guerra do Golfo,Oriente Médio,1990,"Iraque, Estados Unidos, Kuwait, Reino Unido, Arábia Saudita"
12,Publicacão de Sofrimentos do Jovem Werther por Goethe,Leipzig,1774,"Alemanha"
13,Publicação do Manifesto Futurista por Marinetti,Paris,1909,"Itália, França"
14,Exposição Internacional de Arte Moderna (Armory Show),Nova York,1913,"Estados Unidos, França"
15,Fundação da Escola Bauhaus por Walter Gropius,Weimar,1919,"Alemanha"
16,Semana de Arte Moderna de 1922,São Paulo,1922,"Brasil"
17,Publicação de Ulysses de James Joyce,Paris,1922,"Irlanda, França"
18,Publicação do Manifesto Antropófago por Oswald de Andrade,São Paulo,1928,"Brasil"
19,Surgimento da Física Quântica,Berlim,1900,"Alemanha"
20,Pintura de Guernica por Pablo Picasso,Paris,1937,"Espanha, França"
21,Lançamento do filme O Couraçado Potemkin de Eisenstein,Moscou,1925,"União Soviética"
22,Lançamento do filme Metrópolis de Fritz Lang,Berlim,1927,"Alemanha"
23,Publicação do Primeiro Manifesto Surrealista por André Breton,Paris,1924,"França"
24,Descoberta da Doença de Chagas por Carlos Chagas,Lassance,1909,"Brasil"
25,Fundação do Cubismo com Les Demoiselles d'Avignon,Paris,1907,"França, Espanha"
26,Exposição do Quadrado Negro de Malevich (Suprematismo),Petrogrado,1915,"Rússia"
27,Abertura do Cabaré Voltaire (Nascimento do Dadaísmo),Zurique,1916,"Suíça"
28,Primeiro Voo de avião da história (14 Bis),Paris,1906,"Brasil, França"
29,Construção da Villa Savoye por Le Corbusier,Poissy,1931,"França"
30,Lançamento do filme Um Cão Andaluz de Buñuel e Dalí,Paris,1929,"França, Espanha"
31,Revolução Russa de 1905 (Ensaio Geral),São Petersburgo,1905,"Rússia"
